

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 17:55:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F819
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F819 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1359  01FA  29FC               	goto	u1640
  1360  01FB                     u1641:	
  1361  01FB  2A17               	goto	l119
  1362  01FC                     u1640:	
  1363  01FC                     l1428:	
  1364  01FC  1C06               	btfss	6,0	;volatile
  1365  01FD  29FF               	goto	u1651
  1366  01FE  2A00               	goto	u1650
  1367  01FF                     u1651:	
  1368  01FF  2A17               	goto	l119
  1369  0200                     u1650:	
  1370  0200                     l1430:	
  1371                           
  1372                           ;chair-controll.c: 202:    {;chair-controll.c: 203:     klock=0;
  1373  0200  01A4               	clrf	DownLimitSW@klock
  1374                           
  1375                           ;chair-controll.c: 204:     timerflag=0;
  1376  0201  01A3               	clrf	DownLimitSW@timerflag
  1377  0202                     l1432:	
  1378                           
  1379                           ;chair-controll.c: 205:                 ptrflag->down_limit_sw=0;
  1380  0202  0879               	movf	DownLimitSW@ptrflag,w
  1381  0203  3E02               	addlw	2
  1382  0204  0084               	movwf	4
  1383  0205  1383               	bcf	3,7	;select IRP bank0
  1384  0206  0180               	clrf	0
  1385  0207  2A17               	goto	l119
  1386  0208                     l113:	
  1387  0208  1806               	btfsc	6,0	;volatile
  1388  0209  2A0B               	goto	u1661
  1389  020A  2A0C               	goto	u1660
  1390  020B                     u1661:	
  1391  020B  2A17               	goto	l119
  1392  020C                     u1660:	
  1393  020C                     l1434:	
  1394  020C  0823               	movf	DownLimitSW@timerflag,w
  1395  020D  1903               	btfsc	3,2
  1396  020E  2A10               	goto	u1671
  1397  020F  2A11               	goto	u1670
  1398  0210                     u1671:	
  1399  0210  2A17               	goto	l119
  1400  0211                     u1670:	
  1401  0211                     l1436:	
  1402  0211  0824               	movf	DownLimitSW@klock,w
  1403  0212  1903               	btfsc	3,2
  1404  0213  2A15               	goto	u1681
  1405  0214  2A16               	goto	u1680
  1406  0215                     u1681:	
  1407  0215  2A17               	goto	l119
  1408  0216                     u1680:	
  1409  0216  29E6               	goto	l1414
  1410  0217                     l119:	
  1411  0217  0008               	return
  1412  0218                     __end_of_DownLimitSW:	
  1413                           
  1414                           	psect	text6
  1415  00F8                     __ptext6:	
  1416 ;; *************** function _DownKeyPress *****************
  1417 ;; Defined at:
  1418 ;;		line 80 in file "chair-controll.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  ptrflag         1    wreg     PTR struct .
  1421 ;;		 -> main@swflag(4), 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  ptrflag         1    3[COMMON] PTR struct .
  1424 ;;		 -> main@swflag(4), 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1434 ;;      Params:         0       0       0       0
  1435 ;;      Locals:         1       0       0       0
  1436 ;;      Temps:          1       0       0       0
  1437 ;;      Totals:         2       0       0       0
  1438 ;;Total ram usage:        2 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    1
  1441 ;; This function calls:
  1442 ;;		Nothing
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _DownKeyPress
  1450  00F8                     _DownKeyPress:	
  1451                           
  1452                           ;incstack = 0
  1453                           ; Regs used in _DownKeyPress: [wreg-fsr0h+status,2+status,0]
  1454                           ;DownKeyPress@ptrflag stored from wreg
  1455  00F8  00F9               	movwf	DownKeyPress@ptrflag
  1456  00F9                     l1298:	
  1457                           
  1458                           ;chair-controll.c: 80: void DownKeyPress(FLAGS *ptrflag);chair-controll.c: 81: {;chair-c
      +                          ontroll.c: 82:     static char klock,timerflag;;chair-controll.c: 84:  if(!klock && !POR
      +                          TBbits.RB3 && !ptrflag->up_button)
  1459  00F9  0870               	movf	DownKeyPress@klock,w
  1460  00FA  1D03               	btfss	3,2
  1461  00FB  28FD               	goto	u1281
  1462  00FC  28FE               	goto	u1280
  1463  00FD                     u1281:	
  1464  00FD  292B               	goto	l1322
  1465  00FE                     u1280:	
  1466  00FE                     l1300:	
  1467  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1468  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0100  1986               	btfsc	6,3	;volatile
  1470  0101  2903               	goto	u1291
  1471  0102  2904               	goto	u1290
  1472  0103                     u1291:	
  1473  0103  292B               	goto	l1322
  1474  0104                     u1290:	
  1475  0104                     l1302:	
  1476  0104  0A79               	incf	DownKeyPress@ptrflag,w
  1477  0105  0084               	movwf	4
  1478  0106  1383               	bcf	3,7	;select IRP bank0
  1479  0107  0800               	movf	0,w
  1480  0108  1D03               	btfss	3,2
  1481  0109  290B               	goto	u1301
  1482  010A  290C               	goto	u1300
  1483  010B                     u1301:	
  1484  010B  292B               	goto	l1322
  1485  010C                     u1300:	
  1486  010C                     l1304:	
  1487                           
  1488                           ;chair-controll.c: 85:  {;chair-controll.c: 86:   if(!timerflag)
  1489  010C  0827               	movf	DownKeyPress@timerflag,w
  1490  010D  1D03               	btfss	3,2
  1491  010E  2910               	goto	u1311
  1492  010F  2911               	goto	u1310
  1493  0110                     u1311:	
  1494  0110  2918               	goto	l1310
  1495  0111                     u1310:	
  1496  0111                     l1306:	
  1497                           
  1498                           ;chair-controll.c: 87:   {;chair-controll.c: 88:    KlockTimerDown=9;
  1499  0111  3009               	movlw	9
  1500  0112  00F8               	movwf	??_DownKeyPress
  1501  0113  0878               	movf	??_DownKeyPress,w
  1502  0114  00F4               	movwf	_KlockTimerDown	;volatile
  1503  0115                     l1308:	
  1504                           
  1505                           ;chair-controll.c: 89:    timerflag=1;
  1506  0115  01A7               	clrf	DownKeyPress@timerflag
  1507  0116  0AA7               	incf	DownKeyPress@timerflag,f
  1508                           
  1509                           ;chair-controll.c: 90:   }else
  1510  0117  295D               	goto	l78
  1511  0118                     l1310:	
  1512                           
  1513                           ;chair-controll.c: 91:   {;chair-controll.c: 92:    if(!KlockTimerDown)
  1514  0118  0874               	movf	_KlockTimerDown,w	;volatile
  1515  0119  1D03               	btfss	3,2
  1516  011A  291C               	goto	u1321
  1517  011B  291D               	goto	u1320
  1518  011C                     u1321:	
  1519  011C  295D               	goto	l78
  1520  011D                     u1320:	
  1521  011D                     l1312:	
  1522                           
  1523                           ;chair-controll.c: 93:    {;chair-controll.c: 94:                 if(!PORTBbits.RB3)
  1524  011D  1986               	btfsc	6,3	;volatile
  1525  011E  2920               	goto	u1331
  1526  011F  2921               	goto	u1330
  1527  0120                     u1331:	
  1528  0120  2929               	goto	l1320
  1529  0121                     u1330:	
  1530  0121                     l1314:	
  1531                           
  1532                           ;chair-controll.c: 95:                 {;chair-controll.c: 96:                     klock
      +                          =1;
  1533  0121  01F0               	clrf	DownKeyPress@klock
  1534  0122  0AF0               	incf	DownKeyPress@klock,f
  1535  0123                     l1316:	
  1536                           
  1537                           ;chair-controll.c: 97:                     timerflag=0;
  1538  0123  01A7               	clrf	DownKeyPress@timerflag
  1539  0124                     l1318:	
  1540                           
  1541                           ;chair-controll.c: 98:                     ptrflag->down_button=1;
  1542  0124  0879               	movf	DownKeyPress@ptrflag,w
  1543  0125  0084               	movwf	4
  1544  0126  0180               	clrf	0
  1545  0127  0A80               	incf	0,f
  1546                           
  1547                           ;chair-controll.c: 99:                 }else
  1548  0128  295D               	goto	l78
  1549  0129                     l1320:	
  1550                           
  1551                           ;chair-controll.c: 100:                 {;chair-controll.c: 101:                      ti
      +                          merflag=0;
  1552  0129  01A7               	clrf	DownKeyPress@timerflag
  1553  012A  295D               	goto	l78
  1554  012B                     l1322:	
  1555  012B  0870               	movf	DownKeyPress@klock,w
  1556  012C  1903               	btfsc	3,2
  1557  012D  292F               	goto	u1341
  1558  012E  2930               	goto	u1340
  1559  012F                     u1341:	
  1560  012F  294C               	goto	l72
  1561  0130                     u1340:	
  1562  0130                     l1324:	
  1563  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0132  1D86               	btfss	6,3	;volatile
  1566  0133  2935               	goto	u1351
  1567  0134  2936               	goto	u1350
  1568  0135                     u1351:	
  1569  0135  294C               	goto	l72
  1570  0136                     u1350:	
  1571  0136                     l1326:	
  1572                           
  1573                           ;chair-controll.c: 106:  {;chair-controll.c: 107:   if(!timerflag)
  1574  0136  0827               	movf	DownKeyPress@timerflag,w
  1575  0137  1D03               	btfss	3,2
  1576  0138  293A               	goto	u1361
  1577  0139  293B               	goto	u1360
  1578  013A                     u1361:	
  1579  013A  293C               	goto	l1332
  1580  013B                     u1360:	
  1581  013B  2911               	goto	l1306
  1582  013C                     l1332:	
  1583                           
  1584                           ;chair-controll.c: 113:   {;chair-controll.c: 114:    if(!KlockTimerDown && PORTBbits.RB
      +                          3)
  1585  013C  0874               	movf	_KlockTimerDown,w	;volatile
  1586  013D  1D03               	btfss	3,2
  1587  013E  2940               	goto	u1371
  1588  013F  2941               	goto	u1370
  1589  0140                     u1371:	
  1590  0140  295D               	goto	l78
  1591  0141                     u1370:	
  1592  0141                     l1334:	
  1593  0141  1D86               	btfss	6,3	;volatile
  1594  0142  2944               	goto	u1381
  1595  0143  2945               	goto	u1380
  1596  0144                     u1381:	
  1597  0144  295D               	goto	l78
  1598  0145                     u1380:	
  1599  0145                     l1336:	
  1600                           
  1601                           ;chair-controll.c: 115:    {;chair-controll.c: 116:     klock=0;
  1602  0145  01F0               	clrf	DownKeyPress@klock
  1603                           
  1604                           ;chair-controll.c: 117:     timerflag=0;
  1605  0146  01A7               	clrf	DownKeyPress@timerflag
  1606  0147                     l1338:	
  1607                           
  1608                           ;chair-controll.c: 118:                 ptrflag->down_button=0;
  1609  0147  0879               	movf	DownKeyPress@ptrflag,w
  1610  0148  0084               	movwf	4
  1611  0149  1383               	bcf	3,7	;select IRP bank0
  1612  014A  0180               	clrf	0
  1613  014B  295D               	goto	l78
  1614  014C                     l72:	
  1615  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1616  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1617  014E  1986               	btfsc	6,3	;volatile
  1618  014F  2951               	goto	u1391
  1619  0150  2952               	goto	u1390
  1620  0151                     u1391:	
  1621  0151  295D               	goto	l78
  1622  0152                     u1390:	
  1623  0152                     l1340:	
  1624  0152  0827               	movf	DownKeyPress@timerflag,w
  1625  0153  1903               	btfsc	3,2
  1626  0154  2956               	goto	u1401
  1627  0155  2957               	goto	u1400
  1628  0156                     u1401:	
  1629  0156  295D               	goto	l78
  1630  0157                     u1400:	
  1631  0157                     l1342:	
  1632  0157  0870               	movf	DownKeyPress@klock,w
  1633  0158  1903               	btfsc	3,2
  1634  0159  295B               	goto	u1411
  1635  015A  295C               	goto	u1410
  1636  015B                     u1411:	
  1637  015B  295D               	goto	l78
  1638  015C                     u1410:	
  1639  015C  2929               	goto	l1320
  1640  015D                     l78:	
  1641  015D  0008               	return
  1642  015E                     __end_of_DownKeyPress:	
  1643                           
  1644                           	psect	text7
  1645  001D                     __ptext7:	
  1646 ;; *************** function _CheckFlagStatus *****************
  1647 ;; Defined at:
  1648 ;;		line 134 in file "chair-controll.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  ptrflag         1    wreg     PTR struct .
  1651 ;;		 -> main@swflag(4), 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  ptrflag         1    2[COMMON] PTR struct .
  1654 ;;		 -> main@swflag(4), 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1664 ;;      Params:         0       0       0       0
  1665 ;;      Locals:         1       0       0       0
  1666 ;;      Temps:          0       0       0       0
  1667 ;;      Totals:         1       0       0       0
  1668 ;;Total ram usage:        1 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_main
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _CheckFlagStatus
  1680  001D                     _CheckFlagStatus:	
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _CheckFlagStatus: [wreg-fsr0h+status,2+status,0]
  1684                           ;CheckFlagStatus@ptrflag stored from wreg
  1685  001D  00F8               	movwf	CheckFlagStatus@ptrflag
  1686  001E                     l1486:	
  1687                           
  1688                           ;chair-controll.c: 134: void CheckFlagStatus(FLAGS *ptrflag);chair-controll.c: 135: {;ch
      +                          air-controll.c: 136:     static unsigned char down_button_lock=0, up_button_lock=0;;chai
      +                          r-controll.c: 138:     if(ptrflag->down_button && !down_button_lock && !ptrflag->down_li
      +                          mit_sw)
  1689  001E  0878               	movf	CheckFlagStatus@ptrflag,w
  1690  001F  0084               	movwf	4
  1691  0020  1383               	bcf	3,7	;select IRP bank0
  1692  0021  0800               	movf	0,w
  1693  0022  1903               	btfsc	3,2
  1694  0023  2825               	goto	u1821
  1695  0024  2826               	goto	u1820
  1696  0025                     u1821:	
  1697  0025  2839               	goto	l1494
  1698  0026                     u1820:	
  1699  0026                     l1488:	
  1700  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0028  0826               	movf	CheckFlagStatus@down_button_lock,w
  1703  0029  1D03               	btfss	3,2
  1704  002A  282C               	goto	u1831
  1705  002B  282D               	goto	u1830
  1706  002C                     u1831:	
  1707  002C  2839               	goto	l1494
  1708  002D                     u1830:	
  1709  002D                     l1490:	
  1710  002D  0878               	movf	CheckFlagStatus@ptrflag,w
  1711  002E  3E02               	addlw	2
  1712  002F  0084               	movwf	4
  1713  0030  0800               	movf	0,w
  1714  0031  1D03               	btfss	3,2
  1715  0032  2834               	goto	u1841
  1716  0033  2835               	goto	u1840
  1717  0034                     u1841:	
  1718  0034  2839               	goto	l1494
  1719  0035                     u1840:	
  1720  0035                     l1492:	
  1721                           
  1722                           ;chair-controll.c: 139:     {;chair-controll.c: 140:         PORTAbits.RA2=1;
  1723  0035  1505               	bsf	5,2	;volatile
  1724                           
  1725                           ;chair-controll.c: 141:         down_button_lock=1;
  1726  0036  01A6               	clrf	CheckFlagStatus@down_button_lock
  1727  0037  0AA6               	incf	CheckFlagStatus@down_button_lock,f
  1728                           
  1729                           ;chair-controll.c: 143:     }else if((!ptrflag->down_button && down_button_lock) || (ptr
      +                          flag->down_limit_sw && down_button_lock))
  1730  0038  2858               	goto	l1504
  1731  0039                     l1494:	
  1732  0039  0878               	movf	CheckFlagStatus@ptrflag,w
  1733  003A  0084               	movwf	4
  1734  003B  0800               	movf	0,w
  1735  003C  1D03               	btfss	3,2
  1736  003D  283F               	goto	u1851
  1737  003E  2840               	goto	u1850
  1738  003F                     u1851:	
  1739  003F  2847               	goto	l1498
  1740  0040                     u1850:	
  1741  0040                     l1496:	
  1742  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0042  0826               	movf	CheckFlagStatus@down_button_lock,w
  1745  0043  1D03               	btfss	3,2
  1746  0044  2846               	goto	u1861
  1747  0045  2847               	goto	u1860
  1748  0046                     u1861:	
  1749  0046  2856               	goto	l89
  1750  0047                     u1860:	
  1751  0047                     l1498:	
  1752  0047  0878               	movf	CheckFlagStatus@ptrflag,w
  1753  0048  3E02               	addlw	2
  1754  0049  0084               	movwf	4
  1755  004A  0800               	movf	0,w
  1756  004B  1903               	btfsc	3,2
  1757  004C  284E               	goto	u1871
  1758  004D  284F               	goto	u1870
  1759  004E                     u1871:	
  1760  004E  2858               	goto	l1504
  1761  004F                     u1870:	
  1762  004F                     l1500:	
  1763  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1764  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0051  0826               	movf	CheckFlagStatus@down_button_lock,w
  1766  0052  1903               	btfsc	3,2
  1767  0053  2855               	goto	u1881
  1768  0054  2856               	goto	u1880
  1769  0055                     u1881:	
  1770  0055  2858               	goto	l1504
  1771  0056                     u1880:	
  1772  0056                     l89:	
  1773                           
  1774                           ;chair-controll.c: 144:     {;chair-controll.c: 145:         PORTAbits.RA2=0;
  1775  0056  1105               	bcf	5,2	;volatile
  1776  0057                     l1502:	
  1777                           
  1778                           ;chair-controll.c: 146:         down_button_lock=0;
  1779  0057  01A6               	clrf	CheckFlagStatus@down_button_lock
  1780  0058                     l1504:	
  1781                           
  1782                           ;chair-controll.c: 149:     if(ptrflag->up_button && !up_button_lock && !ptrflag->up_lim
      +                          it_sw)
  1783  0058  0A78               	incf	CheckFlagStatus@ptrflag,w
  1784  0059  0084               	movwf	4
  1785  005A  0800               	movf	0,w
  1786  005B  1903               	btfsc	3,2
  1787  005C  285E               	goto	u1891
  1788  005D  285F               	goto	u1890
  1789  005E                     u1891:	
  1790  005E  2872               	goto	l1512
  1791  005F                     u1890:	
  1792  005F                     l1506:	
  1793  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0061  0825               	movf	CheckFlagStatus@up_button_lock,w
  1796  0062  1D03               	btfss	3,2
  1797  0063  2865               	goto	u1901
  1798  0064  2866               	goto	u1900
  1799  0065                     u1901:	
  1800  0065  2872               	goto	l1512
  1801  0066                     u1900:	
  1802  0066                     l1508:	
  1803  0066  0878               	movf	CheckFlagStatus@ptrflag,w
  1804  0067  3E03               	addlw	3
  1805  0068  0084               	movwf	4
  1806  0069  0800               	movf	0,w
  1807  006A  1D03               	btfss	3,2
  1808  006B  286D               	goto	u1911
  1809  006C  286E               	goto	u1910
  1810  006D                     u1911:	
  1811  006D  2872               	goto	l1512
  1812  006E                     u1910:	
  1813  006E                     l1510:	
  1814                           
  1815                           ;chair-controll.c: 150:     {;chair-controll.c: 151:         PORTAbits.RA3=1;
  1816  006E  1585               	bsf	5,3	;volatile
  1817                           
  1818                           ;chair-controll.c: 152:         up_button_lock=1;
  1819  006F  01A5               	clrf	CheckFlagStatus@up_button_lock
  1820  0070  0AA5               	incf	CheckFlagStatus@up_button_lock,f
  1821                           
  1822                           ;chair-controll.c: 154:     }else if((!ptrflag->up_button && up_button_lock) || (ptrflag
      +                          ->up_limit_sw && up_button_lock))
  1823  0071  2891               	goto	l99
  1824  0072                     l1512:	
  1825  0072  0A78               	incf	CheckFlagStatus@ptrflag,w
  1826  0073  0084               	movwf	4
  1827  0074  0800               	movf	0,w
  1828  0075  1D03               	btfss	3,2
  1829  0076  2878               	goto	u1921
  1830  0077  2879               	goto	u1920
  1831  0078                     u1921:	
  1832  0078  2880               	goto	l1516
  1833  0079                     u1920:	
  1834  0079                     l1514:	
  1835  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1836  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1837  007B  0825               	movf	CheckFlagStatus@up_button_lock,w
  1838  007C  1D03               	btfss	3,2
  1839  007D  287F               	goto	u1931
  1840  007E  2880               	goto	u1930
  1841  007F                     u1931:	
  1842  007F  288F               	goto	l96
  1843  0080                     u1930:	
  1844  0080                     l1516:	
  1845  0080  0878               	movf	CheckFlagStatus@ptrflag,w
  1846  0081  3E03               	addlw	3
  1847  0082  0084               	movwf	4
  1848  0083  0800               	movf	0,w
  1849  0084  1903               	btfsc	3,2
  1850  0085  2887               	goto	u1941
  1851  0086  2888               	goto	u1940
  1852  0087                     u1941:	
  1853  0087  2891               	goto	l99
  1854  0088                     u1940:	
  1855  0088                     l1518:	
  1856  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1858  008A  0825               	movf	CheckFlagStatus@up_button_lock,w
  1859  008B  1903               	btfsc	3,2
  1860  008C  288E               	goto	u1951
  1861  008D  288F               	goto	u1950
  1862  008E                     u1951:	
  1863  008E  2891               	goto	l99
  1864  008F                     u1950:	
  1865  008F                     l96:	
  1866                           
  1867                           ;chair-controll.c: 155:     {;chair-controll.c: 156:         PORTAbits.RA3=0;
  1868  008F  1185               	bcf	5,3	;volatile
  1869  0090                     l1520:	
  1870                           
  1871                           ;chair-controll.c: 157:         up_button_lock=0;
  1872  0090  01A5               	clrf	CheckFlagStatus@up_button_lock
  1873  0091                     l99:	
  1874  0091  0008               	return
  1875  0092                     __end_of_CheckFlagStatus:	
  1876                           
  1877                           	psect	text8
  1878  0218                     __ptext8:	
  1879 ;; *************** function _ISR *****************
  1880 ;; Defined at:
  1881 ;;		line 26 in file "Interrupts.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1895 ;;      Params:         0       0       0       0
  1896 ;;      Locals:         0       0       0       0
  1897 ;;      Temps:          2       0       0       0
  1898 ;;      Totals:         2       0       0       0
  1899 ;;Total ram usage:        2 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		Interrupt level 1
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _ISR
  1910  0218                     _ISR:	
  1911  0218                     i1l1058:	
  1912                           
  1913                           ;Interrupts.c: 35:     if (TMR0IE && TMR0IF)
  1914  0218  1E8B               	btfss	11,5	;volatile
  1915  0219  2A1B               	goto	u69_21
  1916  021A  2A1C               	goto	u69_20
  1917  021B                     u69_21:	
  1918  021B  2A36               	goto	i1l192
  1919  021C                     u69_20:	
  1920  021C                     i1l1060:	
  1921  021C  1D0B               	btfss	11,2	;volatile
  1922  021D  2A1F               	goto	u70_21
  1923  021E  2A20               	goto	u70_20
  1924  021F                     u70_21:	
  1925  021F  2A36               	goto	i1l192
  1926  0220                     u70_20:	
  1927  0220                     i1l1062:	
  1928                           
  1929                           ;Interrupts.c: 36:     {;Interrupts.c: 38:         if(KlockTimerUp)
  1930  0220  0875               	movf	_KlockTimerUp,w	;volatile
  1931  0221  1903               	btfsc	3,2
  1932  0222  2A24               	goto	u71_21
  1933  0223  2A25               	goto	u71_20
  1934  0224                     u71_21:	
  1935  0224  2A27               	goto	i1l189
  1936  0225                     u71_20:	
  1937  0225                     i1l1064:	
  1938                           
  1939                           ;Interrupts.c: 39:         {;Interrupts.c: 40:             KlockTimerUp--;
  1940  0225  3001               	movlw	1
  1941  0226  02F5               	subwf	_KlockTimerUp,f	;volatile
  1942  0227                     i1l189:	
  1943                           ;Interrupts.c: 41:         }
  1944                           
  1945                           
  1946                           ;Interrupts.c: 43:         if(KlockTimerDown)
  1947  0227  0874               	movf	_KlockTimerDown,w	;volatile
  1948  0228  1903               	btfsc	3,2
  1949  0229  2A2B               	goto	u72_21
  1950  022A  2A2C               	goto	u72_20
  1951  022B                     u72_21:	
  1952  022B  2A2E               	goto	i1l190
  1953  022C                     u72_20:	
  1954  022C                     i1l1066:	
  1955                           
  1956                           ;Interrupts.c: 44:         {;Interrupts.c: 45:             KlockTimerDown--;
  1957  022C  3001               	movlw	1
  1958  022D  02F4               	subwf	_KlockTimerDown,f	;volatile
  1959  022E                     i1l190:	
  1960                           ;Interrupts.c: 46:         }
  1961                           
  1962                           
  1963                           ;Interrupts.c: 48:         if(LimitSwitchTimer)
  1964  022E  0873               	movf	_LimitSwitchTimer,w	;volatile
  1965  022F  1903               	btfsc	3,2
  1966  0230  2A32               	goto	u73_21
  1967  0231  2A33               	goto	u73_20
  1968  0232                     u73_21:	
  1969  0232  2A35               	goto	i1l1070
  1970  0233                     u73_20:	
  1971  0233                     i1l1068:	
  1972                           
